DATE,CORESTICKM159SFRBATL
1968-02-02,3.6533754290344826
1968-02-09,3.6586757206551725
1968-02-16,3.663976012275862
1968-02-23,3.669276303896552
1968-03-01,3.6889273001612906
1968-03-08,3.7946825242903226
1968-03-15,3.900437748419355
1968-03-22,4.006192972548387
1968-03-29,4.111948196677419
1968-04-05,4.1444413283333335
1968-04-12,4.147629623
1968-04-19,4.150817917666667
1968-04-26,4.154006212333334
1968-05-03,4.149287837774194
1968-05-10,4.1340272375806455
1968-05-17,4.118766637387097
1968-05-24,4.103506037193549
1968-05-31,4.088245437
1968-06-07,4.194954349333334
1968-06-14,4.301663261666667
1968-06-21,4.408372174
1968-06-28,4.515081086333333
1968-07-05,4.579038215870968
1968-07-12,4.625894632290323
1968-07-19,4.672751048709677
1968-07-26,4.719607465129032
1968-08-02,4.765562157612903
1968-08-09,4.809262540258064
1968-08-16,4.852962922903226
1968-08-23,4.896663305548387
1968-08-30,4.940363688193548
1968-09-06,4.9469346758
1968-09-13,4.9473174309
1968-09-20,4.9477001860000005
1968-09-27,4.9480829411
1968-10-04,4.9784850910000005
1968-10-11,5.031401787
1968-10-18,5.084318483
1968-10-25,5.137235179
1968-11-01,5.1898188669
1968-11-08,5.2404045062
1968-11-15,5.2909901455
1968-11-22,5.3415757848
1968-11-29,5.3921614241
1968-12-06,5.458799537354839
1968-12-13,5.528113062935484
1968-12-20,5.597426588516129
1968-12-27,5.666740114096774
1969-01-03,5.710204209258064
1969-01-10,5.719202397193548
1969-01-17,5.728200585129032
1969-01-24,5.737198773064516
1969-01-31,5.746196961
1969-02-07,5.7471367385
1969-02-14,5.748076515999999
1969-02-21,5.7490162934999995
1969-02-28,5.749956071
1969-03-07,5.834679053129032
1969-03-14,5.919402035258065
1969-03-21,6.004125017387096
1969-03-28,6.088847999516129
1969-04-04,6.175886191933333
1969-04-11,6.264660792066667
1969-04-18,6.3534353922
1969-04-25,6.442209992333333
1969-05-02,6.5233632308709675
1969-05-09,6.585463065419354
1969-05-16,6.647562899967742
1969-05-23,6.709662734516129
1969-05-30,6.771762569064515
1969-06-06,6.6997003801999995
1969-06-13,6.6052778541
1969-06-20,6.510855328
1969-06-27,6.4164328019
1969-07-04,6.377682471580646
1969-07-11,6.380686288096775
1969-07-18,6.383690104612904
1969-07-25,6.386693921129033
1969-08-01,6.390090488
1969-08-08,6.395843557
1969-08-15,6.401596626
1969-08-22,6.407349695000001
1969-08-29,6.4131027640000005
1969-09-05,6.484748464833333
1969-09-12,6.5827512184
1969-09-19,6.680753971966666
1969-09-26,6.778756725533333
1969-10-03,6.808179076774193
1969-10-10,6.746160891580645
1969-10-17,6.684142706387097
1969-10-24,6.622124521193548
1969-10-31,6.560106336
1969-11-07,6.5314726490999995
1969-11-14,6.502838962199999
1969-11-21,6.474205275299999
1969-11-28,6.4455715884
1969-12-05,6.431708804838709
1969-12-12,6.423754382612903
1969-12-19,6.415799960387097
1969-12-26,6.407845538161291
1970-01-02,6.414435176129032
1970-01-09,6.457384964580645
1970-01-16,6.500334753032258
1970-01-23,6.543284541483871
1970-01-30,6.586234329935484
1970-02-06,6.691249138214285
1970-02-13,6.806608116464286
1970-02-20,6.921967094714286
1970-02-27,7.0373260729642855
1970-03-06,7.042055642354839
1970-03-13,7.028346976935484
1970-03-20,7.014638311516129
1970-03-27,7.0009296460967745
1970-04-03,6.975570322
1970-04-10,6.934676786333333
1970-04-17,6.893783250666666
1970-04-24,6.852889715
1970-05-01,6.822028326483871
1970-05-08,6.851359820870967
1970-05-15,6.880691315258064
1970-05-22,6.910022809645161
1970-05-29,6.939354304032258
1970-06-05,6.981774749833333
1970-06-12,7.0294307762
1970-06-19,7.077086802566666
1970-06-26,7.124742828933333
1970-07-03,7.138029762645161
1970-07-10,7.105491239483871
1970-07-17,7.072952716322581
1970-07-24,7.04041419316129
1970-07-31,7.00787567
1970-08-07,7.032036195967741
1970-08-14,7.056196721935484
1970-08-21,7.080357247903225
1970-08-28,7.104517773870968
1970-09-04,7.1103910522
1970-09-11,7.1025488948
1970-09-18,7.0947067374
1970-09-25,7.08686458
1970-10-02,7.079738859387097
1970-10-09,7.074404230741935
1970-10-16,7.069069602096774
1970-10-23,7.063734973451613
1970-10-30,7.058400344806452
1970-11-06,7.1116346168
1970-11-13,7.1746303722333336
1970-11-20,7.237626127666667
1970-11-27,7.300621883100001
1970-12-04,7.329563449032259
1970-12-11,7.33296437283871
1970-12-18,7.336365296645162
1970-12-25,7.3397662204516125
1971-01-01,7.332106353290322
1971-01-08,7.258081740322581
1971-01-15,7.184057127354839
1971-01-22,7.110032514387097
1971-01-29,7.036007901419355
1971-02-05,6.892491398964286
1971-02-12,6.721178140714286
1971-02-19,6.549864882464286
1971-02-26,6.3785516242142855
1971-03-05,6.1960571549677415
1971-03-12,6.00909020132258
1971-03-19,5.822123247677419
1971-03-26,5.635156294032258
1971-04-02,5.488584624933333
1971-04-09,5.4430011672
1971-04-16,5.397417709466667
1971-04-23,5.351834251733334
1971-04-30,5.306250794
1971-05-07,5.250708829516129
1971-05-14,5.195166865032258
1971-05-21,5.139624900548387
1971-05-28,5.084082936064516
1971-06-04,5.084135298866666
1971-06-11,5.125883407133333
1971-06-18,5.1676315154
1971-06-25,5.209379623666667
1971-07-02,5.234415474935484
1971-07-09,5.217670683709678
1971-07-16,5.2009258924838715
1971-07-23,5.184181101258065
1971-07-30,5.167436310032258
1971-08-06,5.116381606161291
1971-08-13,5.0596085835161295
1971-08-20,5.0028355608709685
1971-08-27,4.9460625382258065
1971-09-03,4.889497260700001
1971-09-10,4.833208976666667
1971-09-17,4.776920692633333
1971-09-24,4.7206324086
1971-10-01,4.662843091387097
1971-10-08,4.596047575096774
1971-10-15,4.529252058806452
1971-10-22,4.462456542516129
1971-10-29,4.395661026225807
1971-11-05,4.306006144
1971-11-12,4.2072075154
1971-11-19,4.1084088868
1971-11-26,4.0096102582
1971-12-03,3.9264543257741935
1971-12-10,3.8641553215806455
1971-12-17,3.801856317387097
1971-12-24,3.7395573131935484
1971-12-31,3.677258309
1972-01-07,3.688779441903226
1972-01-14,3.7003005748064517
1972-01-21,3.7118217077096776
1972-01-28,3.723342840612903
1972-02-04,3.743897365275862
1972-02-11,3.7712269337586206
1972-02-18,3.798556502241379
1972-02-25,3.8258860707241378
1972-03-03,3.8624461882258063
1972-03-10,3.9113137044193547
1972-03-17,3.9601812206129035
1972-03-24,4.009048736806451
1972-03-31,4.057916253
1972-04-07,4.0377298329
1972-04-14,4.0175434128
1972-04-21,3.9973569927
1972-04-28,3.9771705726
1972-05-05,3.954057926258064
1972-05-12,3.929774789419355
1972-05-19,3.905491652580645
1972-05-26,3.881208515741936
1972-06-02,3.8388451874
1972-06-09,3.7512813803
1972-06-16,3.6637175732
1972-06-23,3.5761537661
1972-06-30,3.488589959
1972-07-07,3.4837917742258067
1972-07-14,3.478993589451613
1972-07-21,3.4741954046774195
1972-07-28,3.469397219903226
1972-08-04,3.454281271387097
1972-08-11,3.431427000064516
1972-08-18,3.4085727287419356
1972-08-25,3.385718457419355
1972-09-01,3.358082319266667
1972-09-08,3.3017549801333335
1972-09-15,3.245427641
1972-09-22,3.1891003018666666
1972-09-29,3.132772962733333
1972-10-06,3.1646774982580643
1972-10-13,3.2112873462258067
1972-10-20,3.2578971941935486
1972-10-27,3.3045070421612905
1972-11-03,3.3248807112
1972-11-10,3.3102728083333335
1972-11-17,3.2956649054666665
1972-11-24,3.2810570026
1972-12-01,3.2646417773870966
1972-12-08,3.237382618096774
1972-12-15,3.2101234588064513
1972-12-22,3.182864299516129
1972-12-29,3.1556051402258065
1973-01-05,3.0986209802903226
1973-01-12,3.0297468200967743
1973-01-19,2.9608726599032256
1973-01-26,2.8919984997096773
1973-02-02,2.8455412477142854
1973-02-09,2.8551262662142856
1973-02-16,2.8647112847142857
1973-02-23,2.874296303214286
1973-03-02,2.8842544476451613
1973-03-09,2.8951454069032256
1973-03-16,2.9060363661612905
1973-03-23,2.916927325419355
1973-03-30,2.9278182846774192
1973-04-06,2.9498399258
1973-04-13,2.9737166805666666
1973-04-20,2.9975934353333336
1973-04-27,3.0214701901
1973-05-04,3.050247616870968
1973-05-11,3.0827005476451617
1973-05-18,3.115153478419355
1973-05-25,3.1476064091935485
1973-06-01,3.172867222366667
1973-06-08,3.1549753299333334
1973-06-15,3.1370834375000003
1973-06-22,3.1191915450666667
1973-06-29,3.101299652633333
1973-07-06,3.082209999483871
1973-07-13,3.062920719548387
1973-07-20,3.0436314396129034
1973-07-27,3.0243421596774196
1973-08-03,3.043261017935484
1973-08-10,3.113124060451613
1973-08-17,3.1829871029677417
1973-08-24,3.2528501454838707
1973-08-31,3.322713188
1973-09-07,3.4678219592666664
1973-09-14,3.6129307305333334
1973-09-21,3.7580395018
1973-09-28,3.9031482730666665
1973-10-05,4.0769676353870965
1973-10-12,4.262271234129032
1973-10-19,4.447574832870967
1973-10-26,4.632878431612903
1973-11-02,4.776075235466666
1973-11-09,4.8140050521
1973-11-16,4.851934868733333
1973-11-23,4.889864685366667
1973-11-30,4.927794502
1973-12-07,5.013660787354839
1973-12-14,5.0995270727096775
1973-12-21,5.185393358064516
1973-12-28,5.271259643419355
1974-01-04,5.377442376258064
1974-01-11,5.498862444709677
1974-01-18,5.62028251316129
1974-01-25,5.741702581612904
1974-02-01,5.8616969685
1974-02-08,5.973137266
1974-02-15,6.0845775635
1974-02-22,6.196017861
1974-03-01,6.308461490741935
1974-03-08,6.426925113935484
1974-03-15,6.5453887371290325
1974-03-22,6.66385236032258
1974-03-29,6.782315983516129
1974-04-05,6.8642558035
1974-04-12,6.9315861022
1974-04-19,6.9989164009
1974-04-26,7.0662466996
1974-05-03,7.165069005903226
1974-05-10,7.305880655677419
1974-05-17,7.446692305451613
1974-05-24,7.587503955225806
1974-05-31,7.728315605
1974-06-07,7.9355281434
1974-06-14,8.1427406818
1974-06-21,8.3499532202
1974-06-28,8.5571657586
1974-07-05,8.763244418903227
1974-07-12,8.968869527967742
1974-07-19,9.174494637032259
1974-07-26,9.380119746096774
1974-08-02,9.56417006303226
1974-08-09,9.694283399645162
1974-08-16,9.824396736258064
1974-08-23,9.954510072870969
1974-08-30,10.084623409483871
1974-09-06,10.201190844400001
1974-09-13,10.315500629033334
1974-09-20,10.429810413666667
1974-09-27,10.5441201983
1974-10-04,10.58902726148387
1974-10-11,10.581882283580644
1974-10-18,10.574737305677418
1974-10-25,10.567592327774193
1974-11-01,10.575610031266667
1974-11-08,10.674603823133333
1974-11-15,10.773597615
1974-11-22,10.872591406866666
1974-11-29,10.971585198733333
1974-12-06,11.084497958548388
1974-12-13,11.19973054635484
1974-12-20,11.31496313416129
1974-12-27,11.430195721967742
1975-01-03,11.508462493935484
1975-01-10,11.537441511451613
1975-01-17,11.566420528967742
1975-01-24,11.595399546483872
1975-01-31,11.624378564
1975-02-07,11.66431776225
1975-02-14,11.7042569605
1975-02-21,11.74419615875
1975-02-28,11.784135357
1975-03-07,11.73663766967742
1975-03-14,11.68913998235484
1975-03-21,11.64164229503226
1975-03-28,11.594144607709678
1975-04-04,11.590396897333335
1975-04-11,11.619461669666666
1975-04-18,11.648526442
1975-04-25,11.677591214333333
1975-05-02,11.648582704645161
1975-05-09,11.474390989903226
1975-05-16,11.30019927516129
1975-05-23,11.126007560419355
1975-05-30,10.951815845677418
1975-06-06,10.8281393998
1975-06-13,10.7128821654
1975-06-20,10.597624930999999
1975-06-27,10.482367696599999
1975-07-04,10.347095570096773
1975-07-11,10.196812274516128
1975-07-18,10.046528978935484
1975-07-25,9.896245683354838
1975-08-01,9.74011396216129
1975-08-08,9.548891687290324
1975-08-15,9.357669412419355
1975-08-22,9.166447137548387
1975-08-29,8.97522486267742
1975-09-05,8.853895133333333
1975-09-12,8.7605224222
1975-09-19,8.667149711066667
1975-09-26,8.573776999933333
1975-10-03,8.480663070806452
1975-10-10,8.387894184354838
1975-10-17,8.295125297903226
1975-10-24,8.202356411451612
1975-10-31,8.109587525
1975-11-07,8.1057077204
1975-11-14,8.1018279158
1975-11-21,8.097948111200001
1975-11-28,8.0940683066
1975-12-05,8.027190325193548
1975-12-12,7.9351130730645165
1975-12-19,7.843035820935484
1975-12-26,7.7509585688064515
1976-01-02,7.6855667341612905
1976-01-09,7.686888443225807
1976-01-16,7.688210152290322
1976-01-23,7.689531861354839
1976-01-30,7.690853570419355
1976-02-06,7.625378358896552
1976-02-13,7.548770327275863
1976-02-20,7.472162295655172
1976-02-27,7.395554264034483
1976-03-05,7.367399712096774
1976-03-12,7.358626552032258
1976-03-19,7.349853391967741
1976-03-26,7.341080231903225
1976-04-02,7.302323457933333
1976-04-09,7.1886076492
1976-04-16,7.074891840466666
1976-04-23,6.961176031733333
1976-04-30,6.847460223
1976-05-07,6.874201775193548
1976-05-14,6.900943327387097
1976-05-21,6.927684879580645
1976-05-28,6.954426431774194
1976-06-04,6.953237751800001
1976-06-11,6.9311013977
1976-06-18,6.9089650436
1976-06-25,6.8868286895
1976-07-02,6.8850542189032256
1976-07-09,6.934184457064516
1976-07-16,6.983314695225807
1976-07-23,7.032444933387096
1976-07-30,7.081575171548387
1976-08-06,7.1396775437741935
1976-08-13,7.199275271677419
1976-08-20,7.258872999580645
1976-08-27,7.318470727483871
1976-09-03,7.326492264400001
1976-09-10,7.2657455466666665
1976-09-17,7.204998828933333
1976-09-24,7.1442521112
1976-10-01,7.085286413322581
1976-10-08,7.0370068345806445
1976-10-15,6.988727255838709
1976-10-22,6.940447677096774
1976-10-29,6.892168098354839
1976-11-05,6.8340164515
1976-11-12,6.7719159774
1976-11-19,6.7098155033
1976-11-26,6.6477150292000005
1976-12-03,6.5720143918064515
1976-12-10,6.478180203354839
1976-12-17,6.384346014903226
1976-12-24,6.290511826451612
1976-12-31,6.196677638
1977-01-07,6.1633103421612905
1977-01-14,6.12994304632258
1977-01-21,6.096575750483871
1977-01-28,6.063208454645161
1977-02-04,6.049394747142857
1977-02-11,6.050246230892857
1977-02-18,6.051097714642857
1977-02-25,6.051949198392857
1977-03-04,6.058839833290323
1977-03-11,6.0702598315483876
1977-03-18,6.081679829806451
1977-03-25,6.093099828064516
1977-04-01,6.1188139752333335
1977-04-08,6.230293015866667
1977-04-15,6.3417720565
1977-04-22,6.453251097133333
1977-04-29,6.5647301377666665
1977-05-06,6.61169811416129
1977-05-13,6.647914246516129
1977-05-20,6.684130378870968
1977-05-27,6.720346511225807
1977-06-03,6.758959035
1977-06-10,6.800766747333333
1977-06-17,6.842574459666666
1977-06-24,6.8843821720000005
1977-07-01,6.9189571435161294
1977-07-08,6.910135670129033
1977-07-15,6.901314196741936
1977-07-22,6.892492723354839
1977-07-29,6.883671249967742
1977-08-05,6.8733316915806455
1977-08-12,6.8623848991935485
1977-08-19,6.851438106806452
1977-08-26,6.840491314419355
1977-09-02,6.8353933224666665
1977-09-09,6.8449173316
1977-09-16,6.8544413407333336
1977-09-23,6.863965349866667
1977-09-30,6.873489359
1977-10-07,6.890798596806452
1977-10-14,6.908107834612903
1977-10-21,6.9254170724193544
1977-10-28,6.942726310225806
1977-11-04,6.956725164733333
1977-11-11,6.968241231766666
1977-11-18,6.9797572988
1977-11-25,6.991273365833333
1977-12-02,7.023014838580646
1977-12-09,7.105319825612903
1977-12-16,7.187624812645161
1977-12-23,7.26992979967742
1977-12-30,7.352234786709678
1978-01-06,7.365540076064517
1978-01-13,7.367345415806452
1978-01-20,7.369150755548387
1978-01-27,7.370956095290323
1978-02-03,7.368671406357143
1978-02-10,7.360933345857143
1978-02-17,7.353195285357143
1978-02-24,7.345457224857143
1978-03-03,7.349993641
1978-03-10,7.370896026
1978-03-17,7.391798411
1978-03-24,7.412700795999999
1978-03-31,7.433603181
1978-04-07,7.428984182933333
1978-04-14,7.424365184866666
1978-04-21,7.419746186799999
1978-04-28,7.415127188733333
1978-05-05,7.450853271290322
1978-05-12,7.502717386096774
1978-05-19,7.554581500903226
1978-05-26,7.606445615709678
1978-06-02,7.6458695914
1978-06-09,7.6541932193
1978-06-16,7.6625168472
1978-06-23,7.6708404751
1978-06-30,7.679164103
1978-07-07,7.731929293483871
1978-07-14,7.784694483967741
1978-07-21,7.837459674451613
1978-07-28,7.890224864935484
1978-08-04,7.946871562774193
1978-08-11,8.006429391129032
1978-08-18,8.06598721948387
1978-08-25,8.12554504783871
1978-09-01,8.189913066566668
1978-09-08,8.283142227533334
1978-09-15,8.3763713885
1978-09-22,8.469600549466668
1978-09-29,8.562829710433334
1978-10-06,8.665241853870969
1978-10-13,8.769184494387098
1978-10-20,8.873127134903227
1978-10-27,8.977069775419356
1978-11-03,9.0539714891
1978-11-10,9.094818633666668
1978-11-17,9.135665778233333
1978-11-24,9.1765129228
1978-12-01,9.206572755354838
1978-12-08,9.17190871583871
1978-12-15,9.137244676322581
1978-12-22,9.102580636806453
1978-12-29,9.067916597290322
1979-01-05,9.060029319870969
1979-01-12,9.062852747290323
1979-01-19,9.065676174709678
1979-01-26,9.068499602129032
1979-02-02,9.106290621785714
1979-02-09,9.231500622035714
1979-02-16,9.356710622285714
1979-02-23,9.481920622535714
1979-03-02,9.578052390225805
1979-03-09,9.601488576516129
1979-03-16,9.624924762806451
1979-03-23,9.648360949096773
1979-03-30,9.671797135387097
1979-04-06,9.723906831999999
1979-04-13,9.780795447
1979-04-20,9.837684062
1979-04-27,9.894572677
1979-05-04,9.940040356774194
1979-05-11,9.976942335129031
1979-05-18,10.01384431348387
1979-05-25,10.05074629183871
1979-06-01,10.088603115266666
1979-06-08,10.132189009133333
1979-06-15,10.175774902999999
1979-06-22,10.219360796866667
1979-06-29,10.262946690733333
1979-07-06,10.314690823064515
1979-07-13,10.367794661806451
1979-07-20,10.420898500548386
1979-07-27,10.474002339290323
1979-08-03,10.546096748709678
1979-08-10,10.643511919032258
1979-08-17,10.74092708935484
1979-08-24,10.83834225967742
1979-08-31,10.93575743
1979-09-07,10.946949384666667
1979-09-14,10.958141339333334
1979-09-21,10.969333294
1979-09-28,10.980525248666668
1979-10-05,11.02784573032258
1979-10-12,11.089617622774194
1979-10-19,11.151389515225807
1979-10-26,11.21316140767742
1979-11-02,11.301904463266666
1979-11-09,11.4580754267
1979-11-16,11.614246390133333
1979-11-23,11.770417353566668
1979-11-30,11.926588317
1979-12-07,12.108949238580646
1979-12-14,12.291310160161292
1979-12-21,12.473671081741935
1979-12-28,12.656032003322581
1980-01-04,12.829096240387097
1980-01-11,12.995187964064517
1980-01-18,13.161279687741935
1980-01-25,13.327371411419355
1980-02-01,13.474210122999999
1980-02-08,13.505530762
1980-02-15,13.536851401
1980-02-22,13.56817204
1980-02-29,13.599492679
1980-03-07,13.764822460129032
1980-03-14,13.930152241258066
1980-03-21,14.095482022387097
1980-03-28,14.26081180351613
1980-04-04,14.388139100533333
1980-04-11,14.486964534466667
1980-04-18,14.5857899684
1980-04-25,14.684615402333334
1980-05-02,14.778435181032258
1980-05-09,14.859740821645161
1980-05-16,14.941046462258065
1980-05-23,15.022352102870968
1980-05-30,15.103657743483872
1980-06-06,15.2470516118
1980-06-13,15.400793518066667
1980-06-20,15.554535424333334
1980-06-27,15.7082773306
1980-07-04,15.562456205322581
1980-07-11,15.191962806387096
1980-07-18,14.821469407451612
1980-07-25,14.450976008516129
1980-08-01,14.105505376612903
1980-08-08,13.910171346903226
1980-08-15,13.714837317193549
1980-08-22,13.519503287483872
1980-08-29,13.324169257774194
1980-09-05,13.238258387
1980-09-12,13.1961167798
1980-09-19,13.153975172600001
1980-09-26,13.1118335654
1980-10-03,13.087407754032258
1980-10-10,13.086603003774194
1980-10-17,13.08579825351613
1980-10-24,13.084993503258064
1980-10-31,13.084188753
1980-11-07,13.034351799166666
1980-11-14,12.984514845333333
1980-11-21,12.9346778915
1980-11-28,12.884840937666667
1980-12-05,12.84070667751613
1980-12-12,12.79885349483871
1980-12-19,12.75700031216129
1980-12-26,12.71514712948387
1981-01-02,12.642209971387096
1981-01-09,12.491562874741936
1981-01-16,12.340915778096774
1981-01-23,12.190268681451613
1981-01-30,12.03962158480645
1981-02-06,11.849065704285714
1981-02-13,11.651858359785715
1981-02-20,11.454651015285714
1981-02-27,11.257443670785715
1981-03-06,11.053155762935484
1981-03-13,10.847687761193548
1981-03-20,10.642219759451613
1981-03-27,10.436751757709677
1981-04-03,10.2584669873
1981-04-10,10.116426525333333
1981-04-17,9.974386063366666
1981-04-24,9.8323456014
1981-05-01,9.707130956580645
1981-05-08,9.68287121464516
1981-05-15,9.658611472709678
1981-05-22,9.634351730774194
1981-05-29,9.61009198883871
1981-06-05,9.537995134666666
1981-06-12,9.4467634356
1981-06-19,9.355531736533333
1981-06-26,9.264300037466667
1981-07-03,9.408238222935484
1981-07-10,9.865736254451614
1981-07-17,10.323234285967743
1981-07-24,10.78073231748387
1981-07-31,11.238230349
1981-08-07,11.369313638580646
1981-08-14,11.50039692816129
1981-08-21,11.631480217741936
1981-08-28,11.76256350732258
1981-09-04,11.873438280133334
1981-09-11,11.969156665366667
1981-09-18,12.0648750506
1981-09-25,12.160593435833334
1981-10-02,12.166853272419356
1981-10-09,11.949466737387096
1981-10-16,11.732080202354839
1981-10-23,11.51469366732258
1981-10-30,11.297307132290323
1981-11-06,11.1178085932
1981-11-13,10.9446247201
1981-11-20,10.771440847000001
1981-11-27,10.5982569739
1981-12-04,10.437810331419355
1981-12-11,10.286916611903226
1981-12-18,10.136022892387096
1981-12-25,9.985129172870968
