DATE,CORESTICKM159SFRBATL
1982-01-01,9.843341754032258
1982-01-08,9.756192139258063
1982-01-15,9.66904252448387
1982-01-22,9.581892909709678
1982-01-29,9.494743294935484
1982-02-05,9.482340656607143
1982-02-12,9.499836808857143
1982-02-19,9.517332961107142
1982-02-26,9.534829113357143
1982-03-05,9.435086486741934
1982-03-12,9.288448348580644
1982-03-19,9.141810210419354
1982-03-26,8.995172072258065
1982-04-02,8.903143504866666
1982-04-09,8.9476388644
1982-04-16,8.992134223933334
1982-04-23,9.036629583466667
1982-04-30,9.081124943
1982-05-07,9.074761737741936
1982-05-14,9.068398532483872
1982-05-21,9.062035327225807
1982-05-28,9.055672121967742
1982-06-04,9.029650435066667
1982-06-11,8.988884886933334
1982-06-18,8.9481193388
1982-06-25,8.907353790666667
1982-07-02,8.814438807096774
1982-07-09,8.591150234935483
1982-07-16,8.367861662774194
1982-07-23,8.144573090612903
1982-07-30,7.921284518451613
1982-08-06,7.780942842548387
1982-08-13,7.654425649354839
1982-08-20,7.52790845616129
1982-08-27,7.401391262967742
1982-09-03,7.1941429677
1982-09-10,6.879253203
1982-09-17,6.5643634383
1982-09-24,6.249473673600001
1982-10-01,5.979548170580646
1982-10-08,5.979408237645162
1982-10-15,5.979268304709677
1982-10-22,5.979128371774193
1982-10-29,5.97898843883871
1982-11-05,5.866545875833333
1982-11-12,5.7091822608
1982-11-19,5.551818645766667
1982-11-26,5.394455030733333
1982-12-03,5.202346407483871
1982-12-10,4.963911106612903
1982-12-17,4.725475805741936
1982-12-24,4.4870405048709685
1982-12-31,4.248605204
1983-01-07,4.288347533967742
1983-01-14,4.328089863935484
1983-01-21,4.367832193903226
1983-01-28,4.407574523870968
1983-02-04,4.414836823
1983-02-11,4.397739099
1983-02-18,4.380641375
1983-02-25,4.363543651
1983-03-04,4.385908375774194
1983-03-11,4.437869937129032
1983-03-18,4.489831498483871
1983-03-25,4.541793059838709
1983-04-01,4.573044472566666
1983-04-08,4.480034993533333
1983-04-15,4.3870255144999994
1983-04-22,4.294016035466667
1983-04-29,4.201006556433334
1983-05-06,4.013052020322581
1983-05-13,3.809273308032258
1983-05-20,3.6054945957419355
1983-05-27,3.401715883451613
1983-06-03,3.2149902546
1983-06-10,3.0510020703333334
1983-06-17,2.8870138860666668
1983-06-24,2.7230257018
1983-07-01,2.5756210781935485
1983-07-08,2.5277178185483873
1983-07-15,2.4798145589032257
1983-07-22,2.4319112992580645
1983-07-29,2.3840080396129033
1983-08-05,2.3578898512580646
1983-08-12,2.340485691419355
1983-08-19,2.323081531580645
1983-08-26,2.305677371741935
1983-09-02,2.319623797933333
1983-09-09,2.4119466892
1983-09-16,2.5042695804666666
1983-09-23,2.5965924717333335
1983-09-30,2.688915363
1983-10-07,2.7224644714193547
1983-10-14,2.7560135798387098
1983-10-21,2.7895626882580644
1983-10-28,2.8231117966774195
1983-11-04,2.9253719536
1983-11-11,3.0791653969
1983-11-18,3.2329588402
1983-11-25,3.3867522835
1983-12-02,3.558473917580645
1983-12-09,3.775016028612903
1983-12-16,3.991558139645161
1983-12-23,4.208100250677419
1983-12-30,4.424642361709678
1984-01-06,4.458562154354839
1984-01-13,4.4620448939354835
1984-01-20,4.465527633516129
1984-01-27,4.469010373096774
1984-02-03,4.474956417689655
1984-02-10,4.484186868965517
1984-02-17,4.493417320241379
1984-02-24,4.502647771517241
1984-03-02,4.517601309903226
1984-03-09,4.546862566064516
1984-03-16,4.5761238222258065
1984-03-23,4.605385078387097
1984-03-30,4.634646334548387
1984-04-06,4.6374971304
1984-04-13,4.635946182866666
1984-04-20,4.634395235333334
1984-04-27,4.6328442878
1984-05-04,4.640151859354839
1984-05-11,4.654103320225807
1984-05-18,4.6680547810967745
1984-05-25,4.682006241967741
1984-06-01,4.6966007027
1984-06-08,4.715053162599999
1984-06-15,4.733505622499999
1984-06-22,4.7519580824
1984-06-29,4.7704105423
1984-07-06,4.794049753548387
1984-07-13,4.818553423354839
1984-07-20,4.84305709316129
1984-07-27,4.8675607629677415
1984-08-03,4.894754610096774
1984-08-10,4.925535360322581
1984-08-17,4.9563161105483875
1984-08-24,4.9870968607741935
1984-08-31,5.017877611
1984-09-07,5.0422686681333335
1984-09-14,5.066659725266667
1984-09-21,5.0910507824
1984-09-28,5.115441839533333
1984-10-05,5.1165755796129035
1984-10-12,5.108406392870968
1984-10-19,5.100237206129032
1984-10-26,5.092068019387097
1984-11-02,5.077244010866667
1984-11-09,5.0457829479
1984-11-16,5.0143218849333335
1984-11-23,4.982860821966667
1984-11-30,4.951399759
1984-12-07,4.970244958258065
1984-12-14,4.989090157516129
1984-12-21,5.007935356774194
1984-12-28,5.026780556032258
1985-01-04,4.99350903
1985-01-11,4.92114996
1985-01-18,4.84879089
1985-01-25,4.77643182
1985-02-01,4.719612711357143
1985-02-08,4.756033370857143
1985-02-15,4.792454030357143
1985-02-22,4.828874689857143
1985-03-01,4.863004747419355
1985-03-08,4.883391193354838
1985-03-15,4.903777639290323
1985-03-22,4.924164085225806
1985-03-29,4.94455053116129
1985-04-05,4.915787743166666
1985-04-12,4.8673652616
1985-04-19,4.818942780033333
1985-04-26,4.770520298466666
1985-05-03,4.770078769741935
1985-05-10,4.833611844806451
1985-05-17,4.897144919870968
1985-05-24,4.960677994935484
1985-05-31,5.02421107
1985-06-07,5.028495099166666
1985-06-14,5.032779128333333
1985-06-21,5.0370631574999996
1985-06-28,5.041347186666666
1985-07-05,5.025133606612903
1985-07-12,5.000720982870968
1985-07-19,4.976308359129032
1985-07-26,4.9518957353870965
1985-08-02,4.934263962354839
1985-08-09,4.933584316096774
1985-08-16,4.93290466983871
1985-08-23,4.932225023580645
1985-08-30,4.931545377322581
1985-09-06,4.8996098416
1985-09-13,4.862464990966667
1985-09-20,4.825320140333333
1985-09-27,4.7881752897
1985-10-04,4.785816714709678
1985-10-11,4.809547846451613
1985-10-18,4.833278978193548
1985-10-25,4.8570101099354845
1985-11-01,4.885918788200001
1985-11-08,4.9458927456
1985-11-15,5.005866703000001
1985-11-22,5.0658406604
1985-11-29,5.1258146178
1985-12-06,5.111358489225807
1985-12-13,5.084497346322581
1985-12-20,5.057636203419355
1985-12-27,5.030775060516129
1986-01-03,5.041122007741936
1986-01-10,5.101079741806452
1986-01-17,5.161037475870968
1986-01-24,5.220995209935484
1986-01-31,5.280952944
1986-02-07,5.2380285695
1986-02-14,5.195104195
1986-02-21,5.1521798205
1986-02-28,5.109255446
1986-03-07,5.132563337193548
1986-03-14,5.155871228387096
1986-03-21,5.1791791195806445
1986-03-28,5.202487010774194
1986-04-04,5.231168277
1986-04-11,5.2638795745
1986-04-18,5.2965908719999995
1986-04-25,5.3293021695
1986-05-02,5.331505431354839
1986-05-09,5.257438604096774
1986-05-16,5.18337177683871
1986-05-23,5.109304949580645
1986-05-30,5.035238122322581
1986-06-06,5.0251028622
1986-06-13,5.025622863266667
1986-06-20,5.026142864333334
1986-06-27,5.0266628654000005
1986-07-04,5.018310526096775
1986-07-11,5.003303931516129
1986-07-18,4.988297336935484
1986-07-25,4.973290742354839
1986-08-01,4.956009507483872
1986-08-08,4.925080430870968
1986-08-15,4.894151354258065
1986-08-22,4.8632222776451615
1986-08-29,4.832293201032258
1986-09-05,4.844130112833334
1986-09-12,4.87307342
1986-09-19,4.902016727166667
1986-09-26,4.930960034333333
1986-10-03,4.941127784290322
1986-10-10,4.926261457967742
1986-10-17,4.911395131645161
1986-10-24,4.896528805322581
1986-10-31,4.881662479
1986-11-07,4.810143555533333
1986-11-14,4.738624632066667
1986-11-21,4.6671057086
1986-11-28,4.595586785133333
1986-12-05,4.588016970548387
1986-12-12,4.606026799516129
1986-12-19,4.624036628483871
1986-12-26,4.642046457451613
1987-01-02,4.644407357580645
1987-01-09,4.607645935612903
1987-01-16,4.5708845136451615
1987-01-23,4.53412309167742
1987-01-30,4.497361669709678
1987-02-06,4.483457547714286
1987-02-13,4.473362975714286
1987-02-20,4.463268403714286
1987-02-27,4.453173831714286
1987-03-06,4.41772260883871
1987-03-13,4.378045277483872
1987-03-20,4.338367946129033
1987-03-27,4.298690614774194
1987-04-03,4.2855364421
1987-04-10,4.307746481
1987-04-17,4.3299565199
1987-04-24,4.3521665588
1987-05-01,4.3730846571290325
1987-05-08,4.386251112032258
1987-05-15,4.399417566935484
1987-05-22,4.412584021838709
1987-05-29,4.425750476741936
1987-06-05,4.389257677
1987-06-12,4.3329011754
1987-06-19,4.2765446738
1987-06-26,4.220188172199999
1987-07-03,4.187092362193548
1987-07-10,4.1850108076451615
1987-07-17,4.182929253096774
1987-07-24,4.180847698548387
1987-07-31,4.178766144
1987-08-07,4.204572442
1987-08-14,4.23037874
1987-08-21,4.256185038
1987-08-28,4.281991336
1987-09-04,4.2947685304
1987-09-11,4.2977738971
1987-09-18,4.3007792638
1987-09-25,4.3037846305
1987-10-02,4.309224912032258
1987-10-09,4.320752480645162
1987-10-16,4.332280049258064
1987-10-23,4.343807617870968
1987-10-30,4.35533518648387
1987-11-06,4.3515087887999995
1987-11-13,4.345123396733333
1987-11-20,4.338738004666666
1987-11-27,4.3323526126
1987-12-04,4.324729980774194
1987-12-11,4.316179419129032
1987-12-18,4.307628857483871
1987-12-25,4.29907829583871
1988-01-01,4.294377782451613
1988-01-08,4.312777558612903
1988-01-15,4.3311773347741935
1988-01-22,4.349577110935484
1988-01-29,4.367976887096774
1988-02-05,4.373646810310345
1988-02-12,4.374224792344828
1988-02-19,4.37480277437931
1988-02-26,4.375380756413793
1988-03-04,4.384055353580645
1988-03-11,4.398802412096774
1988-03-18,4.413549470612903
1988-03-25,4.428296529129033
1988-04-01,4.4387714415
1988-04-08,4.423613477
1988-04-15,4.4084555125
1988-04-22,4.3932975480000005
1988-04-29,4.3781395835
1988-05-06,4.3869441854838715
1988-05-13,4.399742548548387
1988-05-20,4.412540911612903
1988-05-27,4.42533927467742
1988-06-03,4.456699184900001
1988-06-10,4.512807824666667
1988-06-17,4.568916464433333
1988-06-24,4.625025104200001
1988-07-01,4.674013430645162
1988-07-08,4.680279877161291
1988-07-15,4.68654632367742
1988-07-22,4.692812770193548
1988-07-29,4.699079216709677
1988-08-05,4.6965771437096775
1988-08-12,4.690567662903225
1988-08-19,4.684558182096774
1988-08-26,4.678548701290322
1988-09-02,4.677385832266666
1988-09-09,4.6883394927
1988-09-16,4.6992931531333335
1988-09-23,4.710246813566666
1988-09-30,4.721200474
1988-10-07,4.695613646548387
1988-10-14,4.670026819096774
1988-10-21,4.644439991645162
1988-10-28,4.618853164193548
1988-11-04,4.625889469800001
1988-11-11,4.6573931252000005
1988-11-18,4.6888967806
1988-11-25,4.720400436
1988-12-02,4.745943798225807
1988-12-09,4.75658642751613
1988-12-16,4.7672290568064515
1988-12-23,4.777871686096774
1988-12-30,4.788514315387096
1989-01-06,4.781937939129032
1989-01-13,4.772491728612903
1989-01-20,4.763045518096774
1989-01-27,4.753599307580645
1989-02-03,4.751987015071428
1989-02-10,4.760819946571429
1989-02-17,4.769652878071429
1989-02-24,4.778485809571428
1989-03-03,4.7803282069677415
1989-03-10,4.772849892225807
1989-03-17,4.765371577483871
1989-03-24,4.757893262741936
1989-03-31,4.750414948
1989-04-07,4.719631997433334
1989-04-14,4.688849046866666
1989-04-21,4.6580660963
1989-04-28,4.627283145733333
1989-05-05,4.6385299447419355
1989-05-12,4.666588643580645
1989-05-19,4.694647342419355
1989-05-26,4.722706041258064
1989-06-02,4.742905319066667
1989-06-09,4.7434560443
1989-06-16,4.744006769533333
1989-06-23,4.744557494766666
1989-06-30,4.74510822
1989-07-07,4.7786855045483865
1989-07-14,4.812262789096774
1989-07-21,4.845840073645161
1989-07-28,4.879417358193548
1989-08-04,4.88869035383871
1989-08-11,4.879735132806451
1989-08-18,4.870779911774194
1989-08-25,4.861824690741935
1989-09-01,4.848006867866666
1989-09-08,4.8050134339333335
1989-09-15,4.76202
1989-09-22,4.719026566066666
1989-09-29,4.676033132133333
1989-10-06,4.695641310225806
1989-10-13,4.725683090322581
1989-10-20,4.755724870419355
1989-10-27,4.785766650516129
1989-11-03,4.8023969264
1989-11-10,4.801145196666667
1989-11-17,4.799893466933334
1989-11-24,4.7986417372
1989-12-01,4.79858294083871
1989-12-08,4.805681744709677
1989-12-15,4.812780548580645
1989-12-22,4.819879352451613
1989-12-29,4.82697815632258
1990-01-05,4.841409921967742
1990-01-12,4.858774872322581
1990-01-19,4.876139822677419
1990-01-26,4.893504773032258
1990-02-02,4.906740517642858
1990-02-09,4.909653247892857
1990-02-16,4.912565978142857
1990-02-23,4.9154787083928575
1990-03-02,4.935234424838709
1990-03-09,4.997097606774194
1990-03-16,5.058960788709678
1990-03-23,5.120823970645161
1990-03-30,5.1826871525806455
1990-04-06,5.208616873
1990-04-13,5.228557683166667
1990-04-20,5.248498493333333
1990-04-27,5.2684393035
1990-05-04,5.262759181
1990-05-11,5.237863358999999
1990-05-18,5.212967537
1990-05-25,5.1880717149999995
1990-06-01,5.173531280133333
1990-06-08,5.221123168066666
1990-06-15,5.268715056
1990-06-22,5.316306943933333
1990-06-29,5.363898831866666
1990-07-06,5.398937985064515
1990-07-13,5.4318850158064516
1990-07-20,5.464832046548387
1990-07-27,5.497779077290322
1990-08-03,5.547541258032258
1990-08-10,5.619723638774193
1990-08-17,5.691906019516129
1990-08-24,5.764088400258064
1990-08-31,5.836270781
1990-09-07,5.858225006066666
1990-09-14,5.880179231133333
1990-09-21,5.9021334562
1990-09-28,5.924087681266666
1990-10-05,5.909093518774194
1990-10-12,5.879320001258065
1990-10-19,5.8495464837419355
1990-10-26,5.819772966225806
1990-11-02,5.790812969866667
1990-11-09,5.763886776400001
1990-11-16,5.736960582933333
1990-11-23,5.710034389466667
1990-11-30,5.683108196
1990-12-07,5.67587875
1990-12-14,5.668649304
1990-12-21,5.6614198579999995
1990-12-28,5.654190411999999
1991-01-04,5.672278959419354
1991-01-11,5.709356001903226
1991-01-18,5.746433044387096
1991-01-25,5.783510086870968
1991-02-01,5.8169714229642855
1991-02-08,5.828738520714285
1991-02-15,5.840505618464285
1991-02-22,5.852272716214285
1991-03-01,5.8498402767419355
1991-03-08,5.762210613935483
1991-03-15,5.674580951129032
1991-03-22,5.586951288322581
1991-03-29,5.499321625516129
1991-04-05,5.441263888166667
1991-04-12,5.395034921
1991-04-19,5.348805953833334
1991-04-26,5.302576986666667
1991-05-03,5.270962252419355
1991-05-10,5.258833162064517
1991-05-17,5.246704071709678
1991-05-24,5.234574981354839
1991-05-31,5.222445891
1991-06-07,5.155294437866666
1991-06-14,5.0881429847333335
1991-06-21,5.0209915316
1991-06-28,4.953840078466667
1991-07-05,4.898969504322581
1991-07-12,4.849011281774194
1991-07-19,4.799053059225806
1991-07-26,4.749094836677419
1991-08-02,4.692744851096775
1991-08-09,4.620415457935484
1991-08-16,4.548086064774194
1991-08-23,4.475756671612904
1991-08-30,4.403427278451613
1991-09-06,4.403194565
1991-09-13,4.414977964833334
1991-09-20,4.426761364666667
1991-09-27,4.4385447645
1991-10-04,4.423646044096774
1991-10-11,4.388735733516129
1991-10-18,4.3538254229354845
1991-10-25,4.318915112354839
1991-11-01,4.2910148417
1991-11-08,4.3051748106000005
1991-11-15,4.3193347795
1991-11-22,4.3334947484
1991-11-29,4.3476547173
1991-12-06,4.349153072064516
1991-12-13,4.3485411578064515
1991-12-20,4.347929243548387
1991-12-27,4.347317329290322
1992-01-03,4.31845228483871
1992-01-10,4.251916400129033
1992-01-17,4.185380515419355
1992-01-24,4.1188446307096775
1992-01-31,4.052308746
1992-02-07,4.006315443448275
1992-02-14,3.9603221408965514
1992-02-21,3.9143288383448276
1992-02-28,3.8683355357931033
1992-03-06,3.8838449068387098
1992-03-13,3.909604723483871
1992-03-20,3.935364540129032
1992-03-27,3.9611243567741936
1992-04-03,3.9849037040999997
1992-04-10,4.006042425666666
1992-04-17,4.027181147233333
1992-04-24,4.0483198688
1992-05-01,4.061921732870967
1992-05-08,4.030302451967742
1992-05-15,3.998683171064516
1992-05-22,3.96706389016129
1992-05-29,3.9354446092580644
1992-06-05,3.915373534
1992-06-12,3.899921741
1992-06-19,3.884469948
1992-06-26,3.869018155
1992-07-03,3.851399440419355
1992-07-10,3.830891497064516
1992-07-17,3.8103835537096775
1992-07-24,3.7898756103548386
1992-07-31,3.769367667
1992-08-07,3.7374730517096775
1992-08-14,3.705578436419355
1992-08-21,3.6736838211290324
1992-08-28,3.64178920583871
1992-09-04,3.5909357742
1992-09-11,3.5258632302999997
1992-09-18,3.4607906863999998
1992-09-25,3.3957181425
1992-10-02,3.3677330343870966
1992-10-09,3.432466515741935
1992-10-16,3.497199997096774
1992-10-23,3.561933478451613
1992-10-30,3.6266669598064514
1992-11-06,3.634625629
1992-11-13,3.6331218295000003
1992-11-20,3.6316180300000003
1992-11-27,3.6301142305000003
1992-12-04,3.609959139967742
1992-12-11,3.57581558116129
1992-12-18,3.5416720223548386
1992-12-25,3.507528463548387
1993-01-01,3.479881670612903
1993-01-08,3.4912154729032254
1993-01-15,3.502549275193548
1993-01-22,3.5138830774838707
1993-01-29,3.5252168797741934
1993-02-05,3.5344191588214287
1993-02-12,3.5427688285714285
1993-02-19,3.5511184983214283
1993-02-26,3.5594681680714286
1993-03-05,3.525172232354839
1993-03-12,3.473818054451613
1993-03-19,3.422463876548387
1993-03-26,3.371109698645161
1993-04-02,3.3390821220666664
1993-04-09,3.3553710488
1993-04-16,3.3716599755333334
1993-04-23,3.3879489022666665
1993-04-30,3.404237829
1993-05-07,3.4332537010645163
1993-05-14,3.4622695731290323
1993-05-21,3.4912854451935487
1993-05-28,3.5203013172580646
1993-06-04,3.5376153915333335
1993-06-11,3.5461531174666665
1993-06-18,3.5546908434
1993-06-25,3.563228569333333
1993-07-02,3.5598617688064516
1993-07-09,3.5267336521290322
1993-07-16,3.493605535451613
1993-07-23,3.4604774187741936
1993-07-30,3.4273493020967742
1993-08-06,3.439299432
1993-08-13,3.4587626030000003
1993-08-20,3.478225774
1993-08-27,3.497688945
1993-09-03,3.5221680505
1993-09-10,3.5533350686666667
1993-09-17,3.5845020868333335
1993-09-24,3.6156691050000003
1993-10-01,3.63536283983871
1993-10-08,3.5862168747096774
1993-10-15,3.5370709095806454
1993-10-22,3.487924944451613
1993-10-29,3.4387789793225805
1993-11-05,3.4266605785
1993-11-12,3.4293532034
1993-11-19,3.4320458283
1993-11-26,3.4347384532
1993-12-03,3.4471350463225807
1993-12-10,3.4724702637419353
1993-12-17,3.4978054811612904
1993-12-24,3.523140698580645
1993-12-31,3.548475916
1994-01-07,3.509475524387097
1994-01-14,3.4704751327741934
1994-01-21,3.4314747411612903
1994-01-28,3.392474349548387
1994-02-04,3.3814971085714287
1994-02-11,3.3915372305714286
1994-02-18,3.4015773525714286
1994-02-25,3.4116174745714285
1994-03-04,3.4358211012903226
1994-03-11,3.4706473565483873
1994-03-18,3.5054736118064516
1994-03-25,3.540299867064516
1994-04-01,3.5629591631333333
1994-04-08,3.5126167040666667
1994-04-15,3.4622742449999997
1994-04-22,3.411931785933333
1994-04-29,3.3615893268666666
1994-05-06,3.329455999903226
1994-05-13,3.3003575282903226
1994-05-20,3.2712590566774193
1994-05-27,3.242160585064516
1994-06-03,3.2224534478
1994-06-10,3.2152680896666666
1994-06-17,3.2080827315333336
1994-06-24,3.2008973734
1994-07-01,3.196001128935484
1994-07-08,3.204839566483871
1994-07-15,3.213678004032258
1994-07-22,3.222516441580645
1994-07-29,3.2313548791290323
1994-08-05,3.245627556516129
1994-08-12,3.2620739298387096
1994-08-19,3.27852030316129
1994-08-26,3.2949666764838708
1994-09-02,3.303218589866667
1994-09-09,3.2909843534
1994-09-16,3.2787501169333333
1994-09-23,3.2665158804666667
1994-09-30,3.254281644
1994-10-07,3.233955144483871
1994-10-14,3.2136286449677423
1994-10-21,3.193302145451613
1994-10-28,3.172975645935484
1994-11-04,3.1594666743333333
1994-11-11,3.151070848666667
1994-11-18,3.1426750230000002
1994-11-25,3.1342791973333335
1994-12-02,3.113647624032258
1994-12-09,3.0624266816451615
1994-12-16,3.011205739258065
1994-12-23,2.959984796870968
1994-12-30,2.908763854483871
1995-01-06,2.9484312717096777
1995-01-13,3.0032467488709678
1995-01-20,3.0580622260322583
1995-01-27,3.1128777031935484
1995-02-03,3.1420471846428573
1995-02-10,3.1370220051428572
1995-02-17,3.131996825642857
1995-02-24,3.126971646142857
1995-03-03,3.128298281516129
1995-03-10,3.138094003387097
1995-03-17,3.147889725258065
1995-03-24,3.1576854471290323
1995-03-31,3.167481169
1995-04-07,3.1999619805333337
1995-04-14,3.2324427920666667
1995-04-21,3.2649236036000002
1995-04-28,3.2974044151333333
1995-05-05,3.3145249495806453
1995-05-12,3.3255013731935485
1995-05-19,3.3364777968064514
1995-05-26,3.3474542204193547
1995-06-02,3.3537604533333334
1995-06-09,3.3483912095
1995-06-16,3.3430219656666664
1995-06-23,3.3376527218333334
1995-06-30,3.332283478
1995-07-07,3.3446272996774193
1995-07-14,3.3569711213548388
1995-07-21,3.369314943032258
1995-07-28,3.3816587647096776
1995-08-04,3.3677479567096773
1995-08-11,3.334146176451613
1995-08-18,3.3005443961935486
1995-08-25,3.2669426159354837
1995-09-01,3.2419263044
1995-09-08,3.2684228052
1995-09-15,3.2949193059999997
1995-09-22,3.3214158067999997
1995-09-29,3.3479123075999997
1995-10-06,3.3734559487096774
1995-10-13,3.3988407798709677
1995-10-20,3.424225611032258
1995-10-27,3.4496104421935483
1995-11-03,3.4557005189999996
1995-11-10,3.4360642566666666
1995-11-17,3.4164279943333336
1995-11-24,3.396791732
1995-12-01,3.379956418935484
1995-12-08,3.379926801483871
