DATE,CORESTICKM159SFRBATL
1995-12-15,3.379897184032258
1995-12-22,3.379867566580645
1995-12-29,3.379837949129032
1996-01-05,3.3632561929677416
1996-01-12,3.3400535813225805
1996-01-19,3.3168509696774193
1996-01-26,3.293648358032258
1996-02-02,3.2758930767586207
1996-02-09,3.271756121413793
1996-02-16,3.2676191660689655
1996-02-23,3.263482210724138
1996-03-01,3.2558899502258063
1996-03-08,3.2275658588064515
1996-03-15,3.1992417673870968
1996-03-22,3.170917675967742
1996-03-29,3.142593584548387
1996-04-05,3.112880506333333
1996-04-12,3.0826118334
1996-04-19,3.0523431604666666
1996-04-26,3.022074487533333
1996-05-03,3.008938824193548
1996-05-10,3.0186471736451614
1996-05-17,3.0283555230967742
1996-05-24,3.038063872548387
1996-05-31,3.047772222
1996-06-07,3.0487084524
1996-06-14,3.0496446828
1996-06-21,3.0505809132
1996-06-28,3.0515171436
1996-07-05,3.0575325262258066
1996-07-12,3.0655795697419355
1996-07-19,3.0736266132580647
1996-07-26,3.0816736567741936
1996-08-02,3.0871668195806454
1996-08-09,3.0862752806129032
1996-08-16,3.0853837416451615
1996-08-23,3.0844922026774197
1996-08-30,3.0836006637096776
1996-09-06,3.0793966822
1996-09-13,3.0746406269333333
1996-09-20,3.069884571666667
1996-09-27,3.0651285164
1996-10-04,3.0476904146129034
1996-10-11,3.020740777935484
1996-10-18,2.9937911412580647
1996-10-25,2.9668415045806453
1996-11-01,2.9449634359
1996-11-08,2.9535147752
1996-11-15,2.9620661145
1996-11-22,2.9706174538
1996-11-29,2.9791687931
1996-12-06,2.9951061982258063
1996-12-13,3.0122746143225805
1996-12-20,3.0294430304193547
1996-12-27,3.0466114465161294
1997-01-03,3.0424858261290324
1997-01-10,3.0099681570967745
1997-01-17,2.9774504880645165
1997-01-24,2.944932819032258
1997-01-31,2.91241515
1997-02-07,2.88492758825
1997-02-14,2.8574400265
1997-02-21,2.8299524647500003
1997-02-28,2.802464903
1997-03-07,2.814239167870968
1997-03-14,2.8260134327419357
1997-03-21,2.837787697612903
1997-03-28,2.849561962483871
1997-04-04,2.8621163824
1997-04-11,2.8752559185999997
1997-04-18,2.8883954548
1997-04-25,2.9015349909999997
1997-05-02,2.9082934558709677
1997-05-09,2.8990992424193545
1997-05-16,2.8899050289677417
1997-05-23,2.880710815516129
1997-05-30,2.871516602064516
1997-06-06,2.8618516335999997
1997-06-13,2.8521082059666667
1997-06-20,2.8423647783333332
1997-06-27,2.8326213506999998
1997-07-04,2.818612520645161
1997-07-11,2.8014046387741933
1997-07-18,2.7841967569032255
1997-07-25,2.7669888750322578
1997-08-01,2.7490596333225805
1997-08-08,2.726802232580645
1997-08-15,2.7045448318387098
1997-08-22,2.682287431096774
1997-08-29,2.6600300303548385
1997-09-05,2.6355263543333334
1997-09-12,2.6101241682
1997-09-19,2.5847219820666667
1997-09-26,2.5593197959333334
1997-10-03,2.5519748855806452
1997-10-10,2.5687063429354837
1997-10-17,2.5854378002903227
1997-10-24,2.602169257645161
1997-10-31,2.618900715
1997-11-07,2.6024927346
1997-11-14,2.5860847542
1997-11-21,2.5696767738
1997-11-28,2.5532687934
1997-12-05,2.5603477059354836
1997-12-12,2.576821375645161
1997-12-19,2.593295045354839
1997-12-26,2.6097687150645164
1998-01-02,2.6248673900645163
1998-01-09,2.6365285782903225
1998-01-16,2.648189766516129
1998-01-23,2.659850954741936
1998-01-30,2.671512142967742
1998-02-06,2.677115425857143
1998-02-13,2.6817090578571428
1998-02-20,2.686302689857143
1998-02-27,2.6908963218571427
1998-03-06,2.6878270797096775
1998-03-13,2.6834806918709675
1998-03-20,2.679134304032258
1998-03-27,2.6747879161935484
1998-04-03,2.669123624
1998-04-10,2.661702126
1998-04-17,2.654280628
1998-04-24,2.64685913
1998-05-01,2.639557013258065
1998-05-08,2.632971184064516
1998-05-15,2.6263853548709677
1998-05-22,2.6197995256774194
1998-05-29,2.613213696483871
1998-06-05,2.6094774383333332
1998-06-12,2.6068810086
1998-06-19,2.6042845788666664
1998-06-26,2.6016881491333335
1998-07-03,2.6005075206774193
1998-07-10,2.6012146272580647
1998-07-17,2.6019217338387097
1998-07-24,2.602628840419355
1998-07-31,2.603335947
1998-08-07,2.6102560546451614
1998-08-14,2.6171761622903227
1998-08-21,2.624096269935484
1998-08-28,2.631016377580645
1998-09-04,2.6286802505333333
1998-09-11,2.6194019474666668
1998-09-18,2.6101236443999998
1998-09-25,2.6008453413333332
1998-10-02,2.5904011016774193
1998-10-09,2.577042020548387
1998-10-16,2.5636829394193548
1998-10-23,2.5503238582903225
1998-10-30,2.53696477716129
1998-11-06,2.5327614102
1998-11-13,2.5300839956
1998-11-20,2.527406581
1998-11-27,2.5247291664000002
1998-12-04,2.512516063903226
1998-12-11,2.493151195483871
1998-12-18,2.473786327064516
1998-12-25,2.4544214586451614
1999-01-01,2.436058258064516
1999-01-08,2.423705064516129
1999-01-15,2.4113518709677417
1999-01-22,2.3989986774193546
1999-01-29,2.3866454838709674
1999-02-05,2.3711727857142857
1999-02-12,2.3544522857142858
1999-02-19,2.337731785714286
1999-02-26,2.321011285714286
1999-03-05,2.303536096774194
1999-03-12,2.2857590322580648
1999-03-19,2.2679819677419353
1999-03-26,2.2502049032258062
1999-04-02,2.2367793333333332
1999-04-09,2.2342325
1999-04-16,2.231685666666667
1999-04-23,2.2291388333333333
1999-04-30,2.226592
1999-05-07,2.210046258064516
1999-05-14,2.193500516129032
1999-05-21,2.1769547741935487
1999-05-28,2.1604090322580647
1999-06-04,2.1422441333333335
1999-06-11,2.1228648666666667
1999-06-18,2.1034856
1999-06-25,2.084106333333333
1999-07-02,2.0729014193548387
1999-07-09,2.0821323870967743
1999-07-16,2.0913633548387094
1999-07-23,2.100594322580645
1999-07-30,2.1098252903225805
1999-08-06,2.107988193548387
1999-08-13,2.1043064193548386
1999-08-20,2.1006246451612904
1999-08-27,2.096942870967742
1999-09-03,2.0924297
1999-09-10,2.086808
1999-09-17,2.0811863
1999-09-24,2.0755646000000003
1999-10-01,2.0700645161290323
1999-10-08,2.0652941290322584
1999-10-15,2.060523741935484
1999-10-22,2.0557533548387097
1999-10-29,2.0509829677419353
1999-11-05,2.0659868333333335
1999-11-12,2.0889004
1999-11-19,2.1118139666666664
1999-11-26,2.1347275333333333
1999-12-03,2.1497590967741935
1999-12-10,2.1542813225806454
1999-12-17,2.158803548387097
1999-12-24,2.1633257741935488
1999-12-31,2.167848
2000-01-07,2.2057091935483872
2000-01-14,2.2435703870967743
2000-01-21,2.2814315806451613
2000-01-28,2.3192927741935483
2000-02-04,2.3415468620689657
2000-02-11,2.352095620689655
2000-02-18,2.362644379310345
2000-02-25,2.3731931379310343
2000-03-03,2.3892918064516127
2000-03-10,2.4127903548387097
2000-03-17,2.4362889032258064
2000-03-24,2.4597874516129035
2000-03-31,2.483286
2000-04-07,2.466008366666667
2000-04-14,2.4487307333333335
2000-04-21,2.4314531
2000-04-28,2.4141754666666664
2000-05-05,2.433337064516129
2000-05-12,2.4670743548387097
2000-05-19,2.5008116451612903
2000-05-26,2.534548935483871
2000-06-02,2.5681700000000003
2000-06-09,2.6015005
2000-06-16,2.634831
2000-06-23,2.6681615
2000-06-30,2.701492
2000-07-07,2.704083806451613
2000-07-14,2.7066756129032257
2000-07-21,2.7092674193548385
2000-07-28,2.7118592258064513
2000-08-04,2.733853612903226
2000-08-11,2.7703999354838706
2000-08-18,2.806946258064516
2000-08-25,2.843492580645161
2000-09-01,2.8755601333333334
2000-09-08,2.8807550666666666
2000-09-15,2.8859500000000002
2000-09-22,2.8911449333333334
2000-09-29,2.8963398666666667
2000-10-06,2.9015063225806452
2000-10-13,2.9066680322580645
2000-10-20,2.911829741935484
2000-10-27,2.9169914516129034
2000-11-03,2.9149614
2000-11-10,2.9033423333333332
2000-11-17,2.891723266666667
2000-11-24,2.8801042
2000-12-01,2.8734335161290323
2000-12-08,2.896453129032258
2000-12-15,2.919472741935484
2000-12-22,2.9424923548387096
2000-12-29,2.9655119677419353
2001-01-05,2.956988838709677
2001-01-12,2.9358486129032255
2001-01-19,2.9147083870967743
2001-01-26,2.8935681612903226
2001-02-02,2.8857018571428568
2001-02-09,2.911020357142857
2001-02-16,2.936338857142857
2001-02-23,2.961657357142857
2001-03-02,2.97859
2001-03-09,2.974558
2001-03-16,2.970526
2001-03-23,2.966494
2001-03-30,2.962462
2001-04-06,2.9877312
2001-04-13,3.017883933333333
2001-04-20,3.0480366666666665
2001-04-27,3.0781894
2001-05-04,3.0889052903225807
2001-05-11,3.085043548387097
2001-05-18,3.081181806451613
2001-05-25,3.0773200645161287
2001-06-01,3.0782303
2001-06-08,3.1077724
2001-06-15,3.1373145
2001-06-22,3.1668566
2001-06-29,3.1963987
2001-07-06,3.202011
2001-07-13,3.2036350000000002
2001-07-20,3.205259
2001-07-27,3.206883
2001-08-03,3.2120595806451613
2001-08-10,3.221972935483871
2001-08-17,3.2318862903225805
2001-08-24,3.2417996451612905
2001-08-31,3.251713
2001-09-07,3.283687366666667
2001-09-14,3.315661733333333
2001-09-21,3.3476361
2001-09-28,3.3796104666666666
2001-10-05,3.404120193548387
2001-10-12,3.425644064516129
2001-10-19,3.4471679354838707
2001-10-26,3.468691806451613
2001-11-02,3.4919282
2001-11-09,3.5194459
2001-11-16,3.5469636
2001-11-23,3.5744813
2001-11-30,3.601999
2001-12-07,3.593626548387097
2001-12-14,3.5852540967741935
2001-12-21,3.5768816451612904
2001-12-28,3.5685091935483872
2002-01-04,3.563958677419355
2002-01-11,3.562274612903226
2002-01-18,3.5605905483870965
2002-01-25,3.5589064838709676
2002-02-01,3.556390607142857
2002-02-08,3.548883857142857
2002-02-15,3.541377107142857
2002-02-22,3.533870357142857
2002-03-01,3.525534193548387
2002-03-08,3.5122215483870964
2002-03-15,3.4989089032258063
2002-03-22,3.485596258064516
2002-03-29,3.472283612903226
2002-04-05,3.468037
2002-04-12,3.4674168
2002-04-19,3.4667966000000003
2002-04-26,3.4661764
2002-05-03,3.4644971612903226
2002-05-10,3.461405870967742
2002-05-17,3.4583145806451614
2002-05-24,3.455223290322581
2002-05-31,3.452132
2002-06-07,3.4030293333333335
2002-06-14,3.3539266666666667
2002-06-21,3.304824
2002-06-28,3.2557213333333332
2002-07-05,3.2452426451612904
2002-07-12,3.2502135483870966
2002-07-19,3.2551844516129034
2002-07-26,3.2601553548387097
2002-08-02,3.2561504516129034
2002-08-09,3.2297060322580644
2002-08-16,3.203261612903226
2002-08-23,3.1768171935483873
2002-08-30,3.1503727741935483
2002-09-06,3.1225972
2002-09-13,3.0945997666666667
2002-09-20,3.0666023333333334
2002-09-27,3.0386049
2002-10-04,3.015068967741936
2002-10-11,2.9948791612903225
2002-10-18,2.9746893548387097
2002-10-25,2.954499548387097
2002-11-01,2.9334316
2002-11-08,2.9070948
2002-11-15,2.880758
2002-11-22,2.8544212
2002-11-29,2.8280844
2002-12-06,2.818097870967742
2002-12-13,2.8108363870967743
2002-12-20,2.8035749032258064
2002-12-27,2.796313419354839
2003-01-03,2.790808677419355
2003-01-10,2.787646258064516
2003-01-17,2.7844838387096775
2003-01-24,2.7813214193548386
2003-01-31,2.778159
2003-02-07,2.75752425
2003-02-14,2.7368895
2003-02-21,2.71625475
2003-02-28,2.69562
2003-03-07,2.678349193548387
2003-03-14,2.661078387096774
2003-03-21,2.643807580645161
2003-03-28,2.6265367741935486
2003-04-04,2.596660066666667
2003-04-11,2.5573289333333333
2003-04-18,2.5179978
2003-04-25,2.4786666666666664
2003-05-02,2.4433481612903223
2003-05-09,2.4180612258064516
2003-05-16,2.392774290322581
2003-05-23,2.3674873548387096
2003-05-30,2.342200419354839
2003-06-06,2.3232098
2003-06-13,2.305268566666667
2003-06-20,2.2873273333333333
2003-06-27,2.2693860999999997
2003-07-04,2.257377
2003-07-11,2.2498169999999997
2003-07-18,2.242257
2003-07-25,2.2346969999999997
2003-08-01,2.2258644193548385
2003-08-08,2.2093963548387094
2003-08-15,2.1929282903225804
2003-08-22,2.1764602258064514
2003-08-29,2.1599921612903223
2003-09-05,2.1584576666666666
2003-09-12,2.1628966
2003-09-19,2.167335533333333
2003-09-26,2.1717744666666667
2003-10-03,2.1720242258064517
2003-10-10,2.1666884193548386
2003-10-17,2.161352612903226
2003-10-24,2.1560168064516128
2003-10-31,2.150681
2003-11-07,2.1215785
2003-11-14,2.092476
2003-11-21,2.0633735
2003-11-28,2.034271
2003-12-05,2.0165706774193546
2003-12-12,2.0034312258064517
2003-12-19,1.9902917741935484
2003-12-26,1.977152322580645
2004-01-02,1.966608677419355
2004-01-09,1.9625545483870968
2004-01-16,1.9585004193548388
2004-01-23,1.9544462903225808
2004-01-30,1.9503921612903226
2004-02-06,1.9678841724137932
2004-02-13,1.9889672068965518
2004-02-20,2.0100502413793104
2004-02-27,2.0311332758620693
2004-03-05,2.0515779677419355
2004-03-12,2.071767322580645
2004-03-19,2.091956677419355
2004-03-26,2.1121460322580647
2004-04-02,2.1346547333333334
2004-04-09,2.1629618
2004-04-16,2.1912688666666664
2004-04-23,2.219575933333333
2004-04-30,2.247883
2004-05-07,2.2435314838709677
2004-05-14,2.2391799677419355
2004-05-21,2.2348284516129033
2004-05-28,2.230476935483871
2004-06-04,2.2475694666666666
2004-06-11,2.2807450333333334
2004-06-18,2.3139206
2004-06-25,2.3470961666666668
2004-07-02,2.363322290322581
2004-07-09,2.3371748064516127
2004-07-16,2.311027322580645
2004-07-23,2.2848798387096774
2004-07-30,2.2587323548387097
2004-08-06,2.2539661612903226
2004-08-13,2.2527635161290323
2004-08-20,2.251560870967742
2004-08-27,2.2503582258064516
2004-09-03,2.2478959
2004-09-10,2.243754
2004-09-17,2.2396121
2004-09-24,2.2354702
2004-10-01,2.231836548387097
2004-10-08,2.231252387096774
2004-10-15,2.230668225806452
2004-10-22,2.230084064516129
2004-10-29,2.2294999032258063
2004-11-05,2.240077
2004-11-12,2.2551186
2004-11-19,2.2701602
2004-11-26,2.2852018000000003
2004-12-03,2.2948025806451615
2004-12-10,2.297148935483871
2004-12-17,2.2994952903225805
2004-12-24,2.30184164516129
2004-12-31,2.304188
2005-01-07,2.3052375483870966
2005-01-14,2.3062870967741933
2005-01-21,2.30733664516129
2005-01-28,2.308386193548387
2005-02-04,2.3045945714285714
2005-02-11,2.2971720714285713
2005-02-18,2.289749571428571
2005-02-25,2.2823270714285715
2005-03-04,2.2739212258064514
2005-03-11,2.264777870967742
2005-03-18,2.255634516129032
2005-03-25,2.2464911612903227
2005-04-01,2.2384267666666666
2005-04-08,2.236836133333333
2005-04-15,2.2352455
2005-04-22,2.233654866666667
2005-04-29,2.2320642333333334
2005-05-06,2.2547674516129033
2005-05-13,2.2815196451612905
2005-05-20,2.3082718387096777
2005-05-27,2.3350240322580644
2005-06-03,2.3343807
2005-06-10,2.29721
2005-06-17,2.2600393
2005-06-24,2.2228686
2005-07-01,2.194284225806452
2005-07-08,2.217217806451613
2005-07-15,2.240151387096774
2005-07-22,2.2630849677419356
2005-07-29,2.286018548387097
2005-08-05,2.286802129032258
2005-08-12,2.278725709677419
2005-08-19,2.270649290322581
2005-08-26,2.262572870967742
2005-09-02,2.261451333333333
2005-09-09,2.277717
2005-09-16,2.2939826666666665
2005-09-23,2.3102483333333335
2005-09-30,2.326514
2005-10-07,2.324640709677419
2005-10-14,2.3227674193548387
2005-10-21,2.320894129032258
2005-10-28,2.3190208387096773
2005-11-04,2.332443733333333
2005-11-11,2.3573387666666665
2005-11-18,2.3822338
2005-11-25,2.407128833333333
2005-12-02,2.427371064516129
2005-12-09,2.4359812903225806
2005-12-16,2.4445915161290324
2005-12-23,2.453201741935484
2005-12-30,2.4618119677419354
2006-01-06,2.459514387096774
2006-01-13,2.4553988387096775
2006-01-20,2.4512832903225807
2006-01-27,2.4471677419354836
2006-02-03,2.4499719285714283
2006-02-10,2.4620024285714286
2006-02-17,2.4740329285714284
2006-02-24,2.4860634285714287
2006-03-03,2.500913258064516
2006-03-10,2.5195221935483874
2006-03-17,2.538131129032258
2006-03-24,2.5567400645161293
2006-03-31,2.575349
2006-04-07,2.598668566666667
2006-04-14,2.6219881333333332
2006-04-21,2.6453077
2006-04-28,2.668627266666667
2006-05-05,2.6919216129032257
2006-05-12,2.715205870967742
2006-05-19,2.738490129032258
2006-05-26,2.761774387096774
2006-06-02,2.7951312
2006-06-09,2.8536694
2006-06-16,2.9122076
2006-06-23,2.9707458
2006-06-30,3.029284
2006-07-07,3.042810483870968
2006-07-14,3.0563369677419354
2006-07-21,3.0698634516129033
2006-07-28,3.0833899354838707
2006-08-04,3.106053322580645
2006-08-11,3.135569387096774
2006-08-18,3.1650854516129034
2006-08-25,3.1946015161290324
2006-09-01,3.2194727666666667
2006-09-08,3.2164751333333332
2006-09-15,3.2134774999999998
2006-09-22,3.2104798666666667
2006-09-29,3.2074822333333333
2006-10-06,3.2223276774193548
2006-10-13,3.2401469677419352
2006-10-20,3.257966258064516
2006-10-27,3.2757855483870966
2006-11-03,3.2714964
2006-11-10,3.2377293333333332
2006-11-17,3.2039622666666667
2006-11-24,3.1701952
2006-12-01,3.140434193548387
2006-12-08,3.134709548387097
2006-12-15,3.1289849032258066
2006-12-22,3.123260258064516
2006-12-29,3.1175356129032257
2007-01-05,3.119260322580645
2007-01-12,3.1239647741935483
2007-01-19,3.1286692258064517
2007-01-26,3.133373677419355
2007-02-02,3.137855
2007-02-09,3.1417785
2007-02-16,3.145702
2007-02-23,3.1496255
2007-03-02,3.1490383225806453
2007-03-09,3.1371744516129034
2007-03-16,3.125310580645161
2007-03-23,3.113446709677419
2007-03-30,3.1015828387096773
2007-04-06,3.0714034
2007-04-13,3.0381713666666665
2007-04-20,3.004939333333333
2007-04-27,2.9717073
2007-05-04,2.9338177741935483
2007-05-11,2.892435129032258
2007-05-18,2.8510524838709674
2007-05-25,2.8096698387096772
2007-06-01,2.7691161666666666
2007-06-08,2.7335363333333333
2007-06-15,2.6979565
2007-06-22,2.6623766666666664
2007-06-29,2.626796833333333
2007-07-06,2.6030574838709675
2007-07-13,2.581291548387097
2007-07-20,2.5595256129032258
2007-07-27,2.5377596774193547
2007-08-03,2.518919612903226
2007-08-10,2.5039807096774194
2007-08-17,2.489041806451613
2007-08-24,2.4741029032258064
2007-08-31,2.459164
2007-09-07,2.4628597666666665
2007-09-14,2.466555533333333
2007-09-21,2.4702513
2007-09-28,2.4739470666666667
2007-10-05,2.4781689677419356
2007-10-12,2.482601322580645
2007-10-19,2.487033677419355
2007-10-26,2.4914660322580646
2007-11-02,2.5049545333333336
2007-11-09,2.5410834
2007-11-16,2.577212266666667
2007-11-23,2.6133411333333334
2007-11-30,2.64947
2007-12-07,2.6636790967741937
2007-12-14,2.677888193548387
2007-12-21,2.6920972903225806
2007-12-28,2.7063063870967743
2008-01-04,2.7169507096774193
2008-01-11,2.7249214516129032
2008-01-18,2.732892193548387
2008-01-25,2.740862935483871
2008-02-01,2.7432137241379313
2008-02-08,2.7118447931034484
2008-02-15,2.6804758620689655
2008-02-22,2.649106931034483
2008-02-29,2.617738
2008-03-07,2.6338179032258067
2008-03-14,2.6498978064516128
2008-03-21,2.6659777096774193
2008-03-28,2.682057612903226
2008-04-04,2.6938231333333333
2008-04-11,2.7023528666666667
2008-04-18,2.7108826
2008-04-25,2.7194123333333335
2008-05-02,2.729862290322581
2008-05-09,2.745112806451613
2008-05-16,2.760363322580645
2008-05-23,2.7756138387096776
2008-05-30,2.7908643548387095
2008-06-06,2.8212205999999997
2008-06-13,2.8540944666666666
2008-06-20,2.8869683333333334
2008-06-27,2.9198421999999997
2008-07-04,2.943811387096774
2008-07-11,2.961102064516129
2008-07-18,2.9783927419354836
2008-07-25,2.995683419354839
2008-08-01,3.012770483870968
2008-08-08,3.028635870967742
2008-08-15,3.0445012580645163
2008-08-22,3.0603666451612903
2008-08-29,3.0762320322580643
2008-09-05,3.079242333333333
2008-09-12,3.0771106
2008-09-19,3.0749788666666666
2008-09-26,3.0728471333333336
2008-10-03,3.057169387096774
2008-10-10,3.023430290322581
2008-10-17,2.989691193548387
2008-10-24,2.955952096774194
2008-10-31,2.922213
2008-11-07,2.8883535333333334
2008-11-14,2.8544940666666667
2008-11-21,2.8206346
2008-11-28,2.7867751333333333
2008-12-05,2.7508761612903228
2008-12-12,2.7141613870967745
2008-12-19,2.6774466129032257
2008-12-26,2.6407318387096774
2009-01-02,2.609440419354839
2009-01-09,2.591707387096774
2009-01-16,2.5739743548387097
2009-01-23,2.5562413225806453
2009-01-30,2.538508290322581
2009-02-06,2.5373882142857145
2009-02-13,2.5390369642857142
2009-02-20,2.5406857142857144
2009-02-27,2.542334464285714
2009-03-06,2.5222727741935485
2009-03-13,2.4985926774193548
2009-03-20,2.4749125806451615
2009-03-27,2.451232483870968
2009-04-03,2.4299223000000003
2009-04-10,2.411772
2009-04-17,2.3936216999999997
2009-04-24,2.3754714
2009-05-01,2.3571366129032256
2009-05-08,2.3376949032258065
2009-05-15,2.318253193548387
2009-05-22,2.2988114838709675
2009-05-29,2.2793697741935484
2009-06-05,2.2411896666666666
2009-06-12,2.1955142
2009-06-19,2.1498387333333335
2009-06-26,2.1041632666666668
2009-07-03,2.06181935483871
2009-07-10,2.0239175161290324
2009-07-17,1.986015677419355
2009-07-24,1.9481138387096775
2009-07-31,1.910212
2009-08-07,1.8756263548387098
2009-08-14,1.8410407096774193
2009-08-21,1.806455064516129
2009-08-28,1.7718694193548388
2009-09-04,1.7364868666666666
2009-09-11,1.7005066333333334
2009-09-18,1.6645264
2009-09-25,1.6285461666666667
2009-10-02,1.5968044516129032
2009-10-09,1.5756590322580646
2009-10-16,1.5545136129032258
2009-10-23,1.533368193548387
2009-10-30,1.5122227741935483
2009-11-06,1.4796753999999999
2009-11-13,1.4452277
2009-11-20,1.41078
2009-11-27,1.3763323
2009-12-04,1.356047193548387
2009-12-11,1.3463840322580645
2009-12-18,1.336720870967742
2009-12-25,1.3270577096774194
2010-01-01,1.3140004516129034
2010-01-08,1.2805786129032257
